stream,section,date,year,agency,observer,clusterID,min,max,notes
Fall,1,2022-07-31,2022,UW,JB,,1,1,
Fall,2,2022-07-31,2022,UW,JB,,1,1,
Fall,2,2022-07-31,2022,UW,JB,,1,2,
Fall,2,2022-07-31,2022,UW,JB,,1,1,
Fall,3,2022-07-31,2022,UW,JB,,1,1,
Fall,3,2022-07-31,2022,UW,JB,,1,2,
Fall,3,2022-07-31,2022,UW,JB,,1,1,
Fall,3,2022-07-31,2022,UW,JB,,2,2,
Fall,3,2022-07-31,2022,UW,JB,,1,1,
Fall,3,2022-07-31,2022,UW,JB,,1,1,
Fall,3,2022-07-31,2022,UW,JB,,1,2,
Fall,3,2022-07-31,2022,UW,JB,,1,1,
Fall,3,2022-07-31,2022,UW,JB,,1,1,
Fall,3,2022-07-31,2022,UW,JB,,2,2,
Fall,3,2022-07-31,2022,UW,JB,,2,3,
Fall,4,2022-07-31,2022,UW,JB,,1,1,
Fall,4,2022-07-31,2022,UW,JB,,1,1,
Fall,4,2022-07-31,2022,UW,JB,,1,2,
Fall,4,2022-07-31,2022,UW,JB,,1,1,
Flat,1,2022-08-03,2022,UW,JB,,,,no redds
Flat,2,2022-08-03,2022,UW,JB,,1,2,
Flat,2,2022-08-03,2022,UW,JB,,1,2,
Flat,2,2022-08-03,2022,UW,JB,,1,1,
Flat,2,2022-08-03,2022,UW,JB,,2,3,
Flat,2,2022-08-03,2022,UW,JB,,1,1,
Flat,2,2022-08-03,2022,UW,JB,,1,2,
Flat,2,2022-08-03,2022,UW,JB,,2,3,
Flat,3,2022-08-03,2022,UW,JB,,1,1,
Flat,3,2022-08-03,2022,UW,JB,,1,2,
Flat,3,2022-08-03,2022,UW,JB,,1,1,
Flat,4,2022-08-03,2022,UW,JB,,1,1,
Flat,4,2022-08-03,2022,UW,JB,,1,2,
